X,Y,Z,Formation,IsFault
5211.47024,12000,115.71437,Fault1,TRUE
5609.50946,12000,-462.85706,Fault1,TRUE
6121.27416,12000,-1148.57134,Fault1,TRUE
8964.41142,12000,-312.85706,Fault2,TRUE
9134.99965,12000,-1341.42848,Fault2,TRUE
9476.17612,12000,-2519.99991,Fault2,TRUE
9874.21534,12000,-3655.7142,Fault2,TRUE
10385.98005,12000,-4769.99991,Fault2,TRUE
11068.33299,12000,-6162.85706,Fault2,TRUE
14707.54867,12000,-2734.28563,Fault3,TRUE
14423.23495,12000,-4041.42848,Fault3,TRUE
13968.33299,12000,-5241.42848,Fault3,TRUE
14593.82318,12000,-2948.57134,Fault4,TRUE
14309.50946,12000,-4234.28563,Fault4,TRUE
13797.74475,12000,-5584.28563,Fault4,TRUE
17323.23495,12000,-848.57134,Fault5,TRUE
16754.6075,12000,-2048.57134,Fault5,TRUE
16129.1173,12000,-3441.42848,Fault5,TRUE
15333.03887,12000,-4491.42848,Fault5,TRUE
20109.50946,12000,-1019.99991,Fault6,TRUE
19711.47024,12000,-1855.7142,Fault6,TRUE
19085.98005,12000,-2798.57134,Fault6,TRUE
24431.07808,12000,-1427.14277,Fault7,TRUE
23976.17612,12000,-2455.7142,Fault7,TRUE
23521.27416,12000,-3398.57134,Fault7,TRUE
1401.66632,12000,608.57152,Lower-filling,FALSE
7201.66632,12000,501.42866,Lower-filling,FALSE
11295.78397,12000,-5905.7142,Lower-filling,FALSE
12262.45063,12000,-5755.7142,Lower-filling,FALSE
13399.70554,12000,-5219.99991,Lower-filling,FALSE
14764.41142,12000,-4127.14277,Lower-filling,FALSE
15276.17612,12000,-3698.57134,Lower-filling,FALSE
15901.66632,12000,-3269.99991,Lower-filling,FALSE
17721.27416,12000,-1598.57134,Lower-filling,FALSE
18972.25455,12000,-1941.42848,Lower-filling,FALSE
23521.27416,12000,587.14294,Lower-filling,FALSE
27842.84279,12000,587.14294,Lower-filling,FALSE
1401.66632,12000,608.57152,Middle-filling,FALSE
7201.66632,12000,501.42866,Middle-filling,FALSE
10784.01926,12000,-4748.57134,Middle-filling,FALSE
12205.58789,12000,-4641.42848,Middle-filling,FALSE
13342.84279,12000,-4191.42848,Middle-filling,FALSE
14025.19573,12000,-3977.14277,Middle-filling,FALSE
15162.45063,12000,-2691.42848,Middle-filling,FALSE
16470.29377,12000,-1684.28563,Middle-filling,FALSE
18801.66632,12000,565.71437,Middle-filling,FALSE
21474.21534,12000,565.71437,Middle-filling,FALSE
23521.27416,12000,587.14294,Middle-filling,FALSE
27842.84279,12000,587.14294,Middle-filling,FALSE
1401.66632,12000,608.57152,Upper-filling,FALSE
4131.07808,12000,544.2858,Upper-filling,FALSE
6007.54867,12000,-248.57134,Upper-filling,FALSE
8111.47024,12000,-505.7142,Upper-filling,FALSE
9646.76436,12000,-1298.57134,Upper-filling,FALSE
10954.6075,12000,-2155.7142,Upper-filling,FALSE
13115.39181,12000,-2112.85706,Upper-filling,FALSE
14821.27416,12000,-2027.14277,Upper-filling,FALSE
16242.84279,12000,-1662.85706,Upper-filling,FALSE
19256.56828,12000,565.71437,Upper-filling,FALSE
23521.27416,12000,587.14294,Upper-filling,FALSE
27842.84279,12000,587.14294,Upper-filling,FALSE
1401.66632,12000,608.57152,Mesozoic,FALSE
4131.07808,12000,544.2858,Mesozoic,FALSE
5950.68593,12000,8.57152,Mesozoic,FALSE
8225.19573,12000,-119.99991,Mesozoic,FALSE
9760.48985,12000,-441.42848,Mesozoic,FALSE
11466.3722,12000,-634.28563,Mesozoic,FALSE
13854.6075,12000,-741.42848,Mesozoic,FALSE
16015.39181,12000,-869.99991,Mesozoic,FALSE
18119.31338,12000,-934.28563,Mesozoic,FALSE
23464.41142,12000,-1384.28563,Mesozoic,FALSE
25454.6075,12000,-1512.85706,Mesozoic,FALSE
27672.25455,12000,-1769.99991,Mesozoic,FALSE
21019.31338,12000,-1041.42848,Mesozoic,FALSE
5495.78397,12000,780.00009,Tertiary,FALSE
14252.64671,12000,737.14294,Tertiary,FALSE
21644.80357,12000,115.71437,Tertiary,FALSE
24203.6271,12000,-334.28563,Tertiary,FALSE
26591.8624,12000,-569.99991,Tertiary,FALSE
28468.33299,12000,-848.57134,Tertiary,FALSE
22895.78397,12000,30.00009,Quaternary,FALSE
21701.66632,12000,287.14294,Quaternary,FALSE
23976.17612,12000,201.42866,Quaternary,FALSE
25682.05848,12000,308.57152,Quaternary,FALSE
26421.27416,12000,-55.7142,Quaternary,FALSE
28525.19573,12000,-77.14277,Quaternary,FALSE
9589.90161,12000,908.57152,Quaternary,FALSE
2880.09769,12000,908.57152,Quaternary,FALSE