Real_0,Real_1,Real_2,Real_3,Real_4,Real_5,Real_6,Real_7,Real_8,Real_9,Real_10,Real_11,Real_12,Real_13,Real_14,Real_15,Real_16,Real_17,Real_18,Real_19,Real_20,Real_21,Real_22,Real_23,Real_24,Real_25,Real_26,Real_27,Real_28,Real_29,Real_30,Real_31,Real_32,Real_33,Real_34,Real_35,Real_36,Real_37,Real_38,Real_39,Real_40,Real_41,Real_42,Real_43,Real_44,Real_45,Real_46,Real_47,Real_48,Real_49,Real_50,Real_51,Real_52,Real_53,Real_54,Real_55,Real_56,Real_57,Real_58,Real_59,Real_60,Real_61,Real_62,Real_63,Real_64,Real_65,Real_66,Real_67,Real_68,Real_69,Real_70,Real_71,Real_72,Real_73,Real_74,Real_75,Real_76,Real_77,Real_78,Real_79,Real_80,Real_81,Real_82,Real_83,Real_84,Real_85,Real_86,Real_87,Real_88,Real_89,Real_90,Real_91,Real_92,Real_93,Real_94,Real_95,Real_96,Real_97,Real_98,Real_99,X,Y,Z
-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,-527.9247516937195,26868.68686868687,2000.0,726.1270060630925
-529.098405697177,-529.0758945884294,-529.0342508419516,-529.0809267866713,-529.0809266491871,-529.295314814096,-529.0331778111333,-529.1140112622727,-529.069697053779,-529.0251140714181,-529.1419725162319,-529.0204582269333,-528.9242994390203,-529.0942333510906,-529.0200570190224,-529.0211300778255,-529.1263672411171,-529.1419728400973,-529.045728251685,-529.1140110220074,-529.0580842639962,-529.0336986091266,-529.0200570189594,-529.1170548308087,-529.0820797617705,-529.1575594354011,-529.0850434311337,-529.117054829801,-529.0200570230664,-529.1419728400973,-529.0959023341633,-529.1419728400973,-529.1077181471761,-529.0809506702541,-529.0200570189594,-529.0200587912855,-528.878370430082,-529.0369383526804,-529.0330700379067,-529.1263734767698,-529.0809265369094,-529.0390979580069,-529.0542213173177,-528.5879977805681,-529.1419729962275,-529.0202688929763,-529.1263673930722,-529.073829267336,-529.0335503526746,-529.1419651679431,-529.1014474047691,-528.688914800892,-528.9280566970062,-529.0825505389389,-528.8941207806148,-529.1419728394367,-528.99575566525,-529.0485498324795,-529.0810002698609,-529.0211300765394,-529.0331792927361,-529.2572259888246,-529.1170542404868,-529.1419728400874,-528.3284245239823,-529.1263350181993,-529.0447660729877,-529.0729318241886,-529.0984057006012,-529.0200570189597,-529.181880817622,-529.1263670596047,-529.1387405982625,-529.094394675716,-529.1018665843119,-529.1263887830942,-529.1419728400973,-529.1270234873756,-529.0819998456803,-529.0879854398179,-529.0416121554946,-529.0200570189594,-529.0580842639962,-529.0424453147027,-529.0984056996259,-529.0392057317814,-529.1263672953742,-529.5742098743045,-529.0388416793628,-529.0391084720626,-529.1170543676366,-529.1263668855416,-529.0307329219042,-529.0262389712206,-529.0984056866212,-528.9933317282982,-529.0390961281441,-528.9802390542427,-529.1528365263079,-529.1263672774169,9050.505050505051,4285.714285714286,692.7406515201487
-527.6354957998606,-527.7110573951351,-527.3255776358378,-527.4102579212887,-527.5516988448381,-528.0507017646116,-527.6031120559795,-527.7773658648654,-527.410278294272,-527.4301620533159,-528.0103234683711,-527.351477915247,-527.2689946542661,-527.9032806727512,-527.4697093781546,-527.7960740803915,-528.0002223250874,-528.1348201824829,-527.6793198578258,-527.4856078543507,-527.840510674615,-527.3889000344378,-527.6366531945131,-527.9982228610265,-527.9529791745925,-528.1250323153754,-527.9257367760855,-527.9727681513414,-527.4516298649494,-528.1084007875705,-527.7711336715018,-528.0765039624156,-527.9559128111446,-527.7552993109024,-527.3514779301061,-527.4108413862796,-527.3803686835882,-527.6407754255791,-527.755220322309,-527.953462694418,-527.6392241494192,-527.7745296242009,-527.6152936551421,-527.2539662827464,-528.0973479420928,-527.3514779152457,-528.0659678701243,-527.7755299752097,-527.629664014478,-528.0108029841101,-527.9795065441491,-527.1267582542293,-527.2890136206537,-527.9548727650268,-527.3514779152449,-528.0206671817535,-527.6405341751397,-527.730469887033,-527.7617154089777,-527.925448261012,-527.4109214852182,-528.0118575113112,-527.9789887163017,-528.0331023438607,-527.0049394184496,-527.9281716291894,-527.8196917922991,-527.4754146865807,-527.8092852329172,-527.3514779152532,-528.1349811764712,-528.0356904324564,-527.7927933040579,-527.8002299041535,-527.7027499389136,-527.9853104742035,-528.0531809620477,-527.9795613336844,-527.3889201127566,-527.6957794114591,-527.7552205502691,-527.6999753283267,-527.9650849505335,-527.4285491474152,-527.7100741118614,-527.4178200199118,-528.0597788806982,-528.2629116032227,-527.7183286947826,-527.3889005980036,-527.9352745505456,-528.0777852461534,-527.288155313742,-527.5772115458329,-527.6990046574598,-527.2460436014115,-527.7552205502692,-527.2135781810343,-528.0994927644618,-528.0187089347477,9333.333333333334,10000.0,784.8639800384365
-529.2600748752594,-529.3360681893629,-529.1642767857217,-529.2600748752594,-529.2600748752594,-529.5037002025456,-529.1324621076411,-529.2656305177184,-529.2600748752594,-529.1642767854019,-529.3781541389902,-529.1417745552657,-528.8234670681683,-529.2600748752594,-529.1417745552675,-529.2752673259454,-529.3647805671485,-529.5178515852975,-529.2600748752594,-529.2656305177184,-529.2600748752598,-529.1642767375757,-529.2599856502401,-529.2752675902829,-529.2600748752594,-529.522802339321,-529.336068189501,-529.449570668827,-529.2600748752594,-529.489961935371,-529.2600748752594,-529.4571331785736,-529.3360697174636,-529.2600748752594,-529.0950399883633,-529.1324621373245,-528.9836534420749,-529.2600748752594,-529.2600748752594,-529.2667035752984,-529.2600748752594,-529.3360681876231,-529.275267325033,-528.823518525949,-529.4343293720424,-529.0006149582946,-529.4492646157017,-529.3360681894998,-529.2600748752594,-529.3374139630275,-529.2600748752594,-528.7681391801045,-529.0533299063923,-529.336068189501,-529.0950400361586,-529.4060529169466,-529.2600748752594,-529.2656317247847,-529.28078785371,-529.2600748752594,-529.1642692821127,-529.4523943958277,-529.2656305177507,-529.343812143538,-528.6634291658485,-529.261144144999,-529.2600748752594,-529.2600636042774,-529.2600748752594,-529.0950399883648,-529.6934420404748,-529.3891187512156,-529.3808836664458,-529.2600748752594,-529.2600748752594,-529.3306300641613,-529.4477051638263,-529.3315412983949,-529.2600748752594,-529.2600748752594,-529.2752673250994,-529.2600748752594,-529.2763390353272,-529.1655167476581,-529.2600748752594,-529.1510237174308,-529.5764212086107,-529.9406469203119,-529.2600748752594,-529.2600748752594,-529.2853742516012,-529.5030665711432,-529.0548240734461,-529.241605455248,-529.2601636562042,-528.8935128734201,-529.2600749243478,-528.8276217467251,-529.6044735512406,-529.3601810746396,9050.505050505051,13428.57142857143,781.5031029399279
-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2404715581363,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2324464936231,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2398470619904,-539.2413205338883,-539.2398470619904,-539.2413205338883,-539.2413205338883,1696.969696969697,10571.428571428572,864.1518419855073
-529.632755807388,-529.632755807388,-529.6198951937289,-529.6198951937289,-529.6327558073847,-529.6698003039598,-529.6198951937158,-529.6198951937289,-529.632755807388,-529.6198951935329,-529.6327558073892,-529.5989882276951,-529.0866289063486,-529.6327557956088,-529.632755807388,-529.632755807388,-529.632755807388,-529.6701819922453,-529.632755807388,-529.632755807388,-529.632755807388,-529.6327557879046,-529.6115580341715,-529.632755807388,-529.6198951937289,-529.6701779266643,-529.632755807388,-529.6701779266622,-529.632755807388,-529.6701779266643,-529.632755807388,-529.6573173079092,-529.632755807388,-529.632755807388,-529.6198951753556,-529.6198951937273,-529.5492920112412,-529.6327518218969,-529.632755807388,-529.632755807388,-529.632755807388,-529.632755807388,-529.632755807388,-528.9607490638934,-529.632755807388,-529.4317904206664,-529.6701435933875,-529.632755807388,-529.6198951937289,-529.632755807388,-529.632755807388,-528.7793528598124,-529.5596929432307,-529.632755807388,-529.4174191792098,-529.632755807388,-529.632755807388,-529.632755807388,-529.6198951937289,-529.632755807388,-529.632755807388,-529.632755807388,-529.632755807388,-529.632755807388,-528.6274373703654,-529.632755807388,-529.632755807388,-529.5604541436007,-529.632755807388,-529.6198951937289,-529.7076000459514,-529.632755807388,-529.632755807388,-529.632755807388,-529.6198951937289,-529.632755807388,-529.6327622857619,-529.6327558061421,-529.632755807388,-529.632755807388,-529.632755807388,-529.632755807388,-529.632755807388,-529.632755807388,-529.6327557709739,-529.632755807388,-529.6701779266643,-529.9716851323733,-529.632755807388,-529.6327558073582,-529.632755807388,-529.6701779266643,-529.5733146542083,-529.632755807388,-529.632755807388,-529.2908982593365,-529.6327530011538,-529.2757057499113,-529.6701779266643,-529.632755807388,8767.676767676769,7428.571428571428,860.9562568193834
-531.4367834822303,-531.8325183662089,-531.4367834822303,-531.4367834822303,-531.4367834822303,-531.9573238373803,-531.4916957006076,-531.8323202639137,-531.4367834822303,-531.4367834822303,-531.9153452075848,-531.4367834822303,-531.4367834822303,-531.6992981574042,-531.8263867453458,-531.8325183662205,-531.9124463434765,-531.9037203335279,-531.5700036910446,-531.4367834822303,-531.8209553964518,-531.4367834822303,-531.4367834822303,-531.8539851252262,-531.4367834822303,-531.9498685432342,-531.8325183649133,-531.8855249659402,-531.4367834822303,-531.9523127071288,-531.6992981574061,-531.8594376420942,-531.832540255897,-531.7950962469441,-531.4367834822303,-531.4742056015068,-531.4367834822303,-531.5699297588949,-531.7366896496168,-531.8325183662205,-531.8325183662205,-531.8996291199268,-531.7741421281672,-531.4367834822303,-531.8675910947824,-531.4367834822303,-531.8481049615297,-531.7950962469441,-531.4367834822303,-531.8594376150504,-531.5363464278394,-531.4367834822303,-531.4367834822303,-531.5700036221627,-531.4367834822303,-531.9124426694275,-531.4367834822303,-531.832518202742,-531.8325183662205,-531.5700036910445,-531.4367834822303,-531.8594376288962,-531.4367834822303,-531.9148218280721,-531.3504230663677,-531.8325183662205,-531.8325183662151,-531.4742056015066,-531.5482283897925,-531.4367834822303,-531.9124463434766,-531.5855902863484,-531.5700036910446,-531.4367834822303,-531.4367834822303,-531.8325183662205,-531.9124463398065,-531.8325183662205,-531.5322293770157,-531.4367834822303,-531.5678422203955,-531.6992981574064,-531.8325183662205,-531.4367834822303,-531.4367834822303,-531.4367834822303,-531.9124406448093,-531.9947497181118,-531.6034687635486,-531.7950962463095,-531.8325415055984,-531.928877909699,-531.4367834822303,-531.4367834822303,-531.8325183662205,-531.4367834822303,-531.8325058705784,-531.4367834822303,-531.9304083368769,-531.9115735515956,20646.464646464647,8857.142857142857,393.74356015599346
