Real_0,Real_1,Real_2,Real_3,Real_4,Real_5,Real_6,Real_7,Real_8,Real_9,Real_10,Real_11,Real_12,Real_13,Real_14,Real_15,Real_16,Real_17,Real_18,Real_19,Real_20,Real_21,Real_22,Real_23,Real_24,Real_25,Real_26,Real_27,Real_28,Real_29,Real_30,Real_31,Real_32,Real_33,Real_34,Real_35,Real_36,Real_37,Real_38,Real_39,Real_40,Real_41,Real_42,Real_43,Real_44,Real_45,Real_46,Real_47,Real_48,Real_49,Real_50,Real_51,Real_52,Real_53,Real_54,Real_55,Real_56,Real_57,Real_58,Real_59,Real_60,Real_61,Real_62,Real_63,Real_64,Real_65,Real_66,Real_67,Real_68,Real_69,Real_70,Real_71,Real_72,Real_73,Real_74,Real_75,Real_76,Real_77,Real_78,Real_79,Real_80,Real_81,Real_82,Real_83,Real_84,Real_85,Real_86,Real_87,Real_88,Real_89,Real_90,Real_91,Real_92,Real_93,Real_94,Real_95,Real_96,Real_97,Real_98,Real_99,Real_100,Real_101,Real_102,Real_103,Real_104,Real_105,Real_106,Real_107,Real_108,Real_109,Real_110,Real_111,Real_112,Real_113,Real_114,Real_115,Real_116,Real_117,Real_118,Real_119,Real_120,Real_121,Real_122,Real_123,Real_124,Real_125,Real_126,Real_127,Real_128,Real_129,Real_130,Real_131,Real_132,Real_133,Real_134,Real_135,Real_136,Real_137,Real_138,Real_139,Real_140,Real_141,Real_142,Real_143,Real_144,Real_145,Real_146,Real_147,Real_148,Real_149,Real_150,Real_151,Real_152,Real_153,Real_154,Real_155,Real_156,Real_157,Real_158,Real_159,Real_160,Real_161,Real_162,Real_163,Real_164,Real_165,Real_166,Real_167,Real_168,Real_169,Real_170,Real_171,Real_172,Real_173,Real_174,Real_175,Real_176,Real_177,Real_178,Real_179,Real_180,Real_181,Real_182,Real_183,Real_184,Real_185,Real_186,Real_187,Real_188,Real_189,Real_190,Real_191,Real_192,Real_193,Real_194,Real_195,Real_196,Real_197,Real_198,Real_199,X,Y,Z
-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.238905174726,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413158728591,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2398470619904,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2398470619904,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2404702696576,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2398470619901,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,-539.2413205338883,1696.969696969697,10571.428571428572,864.1518419855073
-529.6705229890392,-529.7137899383396,-529.7874437702324,-529.6198951937288,-529.67017792709,-529.6198951937288,-529.6198951937288,-529.698936179516,-529.6327557996458,-529.6198951937288,-529.6327558073912,-529.6327558073879,-529.6701779266643,-529.6701779266643,-529.6198951937288,-529.6701779266645,-529.7076000459407,-529.998604395049,-529.6327558073879,-529.6701779266643,-529.6198951937288,-529.6572424598819,-529.6701779266873,-529.6701779266525,-529.6327558073879,-529.6701668329944,-529.7862483359323,-529.6198951937288,-529.6701779266643,-529.6701779086854,-529.632755806702,-529.6327558073879,-529.6327558073879,-529.6198951937288,-529.8112801089216,-529.6700596051759,-529.6327558073879,-529.6701779266643,-529.6198951937288,-529.6198951937288,-529.6327558073879,-529.6327558073879,-529.6327558073879,-529.6327558073879,-529.7442513437245,-529.6701773588086,-529.6198951937288,-529.6701590256712,-529.6327558073879,-529.6327558073879,-529.6701779266643,-529.7511959904799,-529.6327558073879,-529.6327558073879,-529.6198951937288,-529.6327558073879,-529.6327558073879,-529.6327558073879,-529.750021650578,-529.6701779266643,-529.6701779266643,-529.6327558073879,-529.6701779266643,-529.6701779266643,-529.7345191011698,-529.573314654201,-529.6327558073879,-529.7657566210922,-529.6198951937288,-529.6701774800235,-529.6701779266635,-529.6701779266643,-529.6198951937288,-529.6327558073876,-529.6327558073879,-529.6701779266643,-529.6327558073879,-529.6327558073879,-529.7076006323886,-529.6327558073879,-529.6327558073879,-529.6701779266643,-529.4080901565101,-529.670177926653,-529.6327558073879,-529.6198951937288,-529.6701779266643,-529.6198951937288,-529.6327558073879,-529.5604985469629,-529.6198951937288,-529.998604395049,-529.6327558073879,-529.6327558074198,-529.5291109380825,-529.5604540378964,-529.6701779266643,-529.6327558073879,-529.6327558073879,-529.7076000459729,-529.6327558073879,-529.6701779266643,-529.6327558073879,-529.6327558042071,-529.6701779266643,-529.9716851323733,-529.6327558073879,-529.6198951937288,-529.6198951937288,-529.6701779266643,-529.6327558073879,-529.6530346882755,-529.6327558073879,-529.6970971898814,-529.6701779266643,-529.6701779266643,-529.6327558073879,-529.6327558073879,-529.6701779265562,-529.6327558073879,-529.6198951937288,-529.6198951937288,-529.6687261231885,-529.7076001148428,-529.6701770924738,-529.6198951937288,-529.6327558073879,-529.6327558073879,-529.6336627146908,-529.4313160814336,-529.6198951937288,-529.6701779266643,-529.6701618948499,-529.7075338949877,-529.6327558073879,-529.6198951937288,-529.6702162257991,-529.6198951937288,-529.6701779266643,-529.6327558073879,-529.6198951937288,-529.6327558073879,-529.6327558073879,-529.6327558073879,-529.6327558073879,-529.998604395049,-529.7948759741997,-529.6198951937288,-529.9716851328087,-529.6327560139639,-529.7137899405028,-529.8591926928888,-529.6327558073879,-529.7595045695889,-529.6701779266643,-529.6573173114582,-529.6701779266463,-529.6327558073879,-529.7345141870088,-529.5604540405419,-529.6701779266643,-529.6327558073879,-529.6701779266643,-529.6327558073879,-529.6327558073879,-529.6701779266633,-529.6701779266643,-529.6198951937288,-529.6327558073879,-529.9716851323723,-529.6701779266643,-529.6327558073879,-529.6198951937288,-529.6327558073879,-529.7967562177078,-529.6327558073879,-529.6701779266643,-529.6327558073879,-529.6327558073879,-529.9716851323401,-529.670177926664,-529.6327558073879,-529.6198951937288,-529.6336915250467,-529.6701779266643,-529.7231779447295,-529.6327558073888,-529.8421314189712,-529.6327529713428,-529.6198951937288,-529.6327558073879,-529.6701779266643,-529.5604540405283,-529.6198951937288,-529.7169124935677,-529.6327558073879,-529.6701778986161,-529.6701779266643,-529.6701779266643,-529.6327558073879,8767.676767676769,7428.571428571428,860.9562568193834
-531.9498684627569,-531.9872937312655,-532.0321718373922,-531.8325183662247,-531.9947497181157,-531.8325183662243,-531.4367834822342,-532.0090922294715,-531.8325183662243,-531.7950962469479,-531.9342818714005,-531.9498559316357,-531.9498663808878,-531.9788179654627,-531.8325183662243,-531.9498684628579,-531.9872905820333,-532.0321718373922,-531.8325183706706,-531.9124466396756,-531.8594376289001,-531.8968597482659,-532.0321718373922,-532.0321718373922,-531.8594145021403,-531.9497697712756,-532.0321718373922,-531.8325260398145,-531.9814506297622,-532.0165852420884,-531.8750242256964,-531.8220155096236,-531.8750241019255,-531.7950962469479,-532.0321718373922,-531.9124463434632,-531.9123373650506,-532.0321718373922,-531.6992981574101,-531.8325183662243,-531.7950962469479,-531.8325183662243,-531.8968597481766,-531.8594376289001,-532.0321718373922,-531.949868472486,-531.5118247581952,-531.9124463416658,-531.8968597481766,-531.8968597440763,-531.9498687317337,-532.0321718373922,-531.7950962469479,-531.8969356752397,-531.8594376289001,-531.8594376288985,-531.8325184883005,-531.9124462698455,-532.0321718373922,-532.0321688188635,-531.9873023617743,-531.8594376289001,-531.8750242242039,-531.9124463434804,-532.0321718373922,-531.8325183662234,-531.832705672185,-532.0321718373922,-531.8325183662243,-531.9573215758472,-531.987001252089,-531.9883031782017,-531.8220155096236,-531.8594372716127,-531.8594376289001,-531.9498684627569,-531.8968732551875,-531.8594376288914,-532.0321718373922,-531.8220155096236,-531.859437832847,-531.960364685666,-531.4367834822342,-531.9124463507619,-531.8855212419633,-531.8325183662243,-531.8968597727907,-531.7950962469479,-531.8593811634046,-531.7950962469479,-531.6992981574101,-532.0321718373922,-531.8594376289001,-532.0165873914706,-531.5482208571938,-531.4367834822342,-531.988077651207,-531.8325183662243,-531.8325184070088,-532.0321718373922,-531.8325183662243,-532.0321718373922,-531.8220155096236,-531.8968468496888,-531.9501073113868,-532.1047182908443,-531.8325183662243,-531.8325183662243,-531.7950962469921,-531.9124464981281,-531.9498684296688,-531.8750235965737,-531.8220154985189,-532.0321718373922,-532.0321718373922,-532.0321718373922,-531.9124463434804,-531.9374309511511,-531.9949816819764,-531.8325183662243,-531.7950962469479,-531.8004350798151,-531.8855270019171,-532.0173677912728,-531.9513721463619,-531.8325274185675,-531.8751473772289,-531.7950962469479,-531.979163100461,-531.4367834822342,-531.8325183662245,-531.9872886666905,-531.8750242252481,-532.0321718373922,-531.8594376289001,-531.934281867453,-532.0321717808507,-531.4367834822342,-532.0321718373922,-531.8594376289001,-531.6992981574101,-531.8325183662243,-531.8325183662243,-531.8594376289001,-531.8594376289001,-532.0321718373922,-532.0321718372146,-531.4367834822342,-532.0321718373922,-531.9124463434804,-531.9872907667789,-532.0321718373922,-531.8968597482839,-532.0321718373922,-531.9872905820333,-531.8594376386176,-531.9872905820333,-532.0321718364827,-532.0321718373922,-531.7950962469479,-532.0321718288383,-531.8325183662243,-532.0321718373922,-531.8325183662338,-531.8594376289001,-531.9804822731586,-531.9498684295218,-531.4367834822342,-531.8968597481833,-532.0321718373922,-532.0321718373922,-531.8594376289001,-531.8750219837509,-531.8699395595818,-532.0321718373922,-531.8596826789468,-531.9872905820333,-531.8325183662243,-531.8325183662245,-532.0321718373922,-531.9124463434516,-531.8325183662243,-531.7950962469479,-532.0030059131334,-532.0321718373922,-532.0321718373922,-531.926821759103,-532.0321718373905,-531.8749666076869,-531.6992978798279,-531.8968597481766,-531.987264898254,-531.6992981574101,-531.9268245985149,-532.0321718373922,-531.9124463434804,-531.94986846922,-531.9872905795065,-531.9124463435129,-531.8594376289001,20646.464646464647,8857.142857142857,393.74356015599346
-530.9924634981792,-530.9929272951395,-531.099071017737,-530.6276385432898,-530.9792021878776,-530.2839608210746,-530.0250707783238,-531.1232318267118,-530.6638225435062,-530.3802573997335,-530.8688988641497,-530.952282918732,-531.0166243071541,-531.0166243071541,-530.3396787553037,-530.9924595919634,-531.1364931370135,-531.6633954479066,-530.7265872074395,-530.9505393152425,-530.8703767518673,-530.732763267008,-531.1606539459883,-531.0858097071958,-530.4994356558747,-530.9062988303247,-531.1668438405552,-530.6020391360302,-530.8688782440297,-530.8898788172042,-530.9655442343545,-530.3416513317959,-530.81120300145,-530.2850516594748,-531.1312403588121,-530.9522828996799,-530.8266115719894,-531.0858097074354,-530.1558968395027,-530.696454398366,-530.4271256214757,-530.6725202450506,-530.8794003127206,-530.4157787320521,-531.2842138503621,-530.9308710322446,-530.1346699399392,-530.9792021878776,-530.7173183068082,-530.5836477445333,-530.9924634981592,-531.1737576696089,-530.4120947970249,-531.0164556157308,-530.48723971535,-530.7392339761902,-530.4781903214816,-530.9792020893874,-531.0296435460353,-530.881859681625,-531.1232321529505,-530.8462599963381,-530.952345399646,-530.8686122424531,-531.1364931370134,-530.2642408370353,-530.9074016698303,-531.1695121911167,-530.4248328091263,-530.7713576091461,-531.0588903978456,-531.0858097074419,-530.3345855294154,-530.3758486036929,-530.8041924137681,-531.0892778327516,-530.9896765322447,-530.7961072980085,-530.9792021878776,-530.2917963886679,-530.7156050730251,-531.0165103663858,-530.0818508876789,-530.9792021022162,-530.9897050444783,-530.5199128732992,-530.9062983383238,-530.1732210194768,-530.7522629038322,-530.1895864949201,-530.1581666178114,-531.6137442954281,-530.6573278027496,-530.9643055388169,-530.0253135656596,-530.1010160631117,-530.9939021561215,-530.3792936235524,-530.6725172123605,-531.0939429780017,-530.5709389197913,-531.1232318267118,-530.3205180974198,-530.6573278028602,-530.9792021878757,-531.3652777590019,-530.6487302215488,-530.2830956131693,-530.2336314454693,-531.0656661430705,-530.868876243736,-530.95228292393,-530.3246842179099,-531.1924599451587,-530.9792021878776,-531.1232318267118,-530.9522829234501,-530.8636990121723,-530.699439515376,-530.7099423719767,-530.1922756098639,-530.2274223757115,-530.8986966248754,-531.1736199969628,-530.8581121850953,-530.5017738991988,-530.8120044745377,-530.2137618850006,-530.6994395116523,-529.8705177548424,-530.5507202833026,-530.9669977224563,-530.9495019426377,-531.1668438407537,-530.9073988828325,-530.6501994385712,-531.1232288762591,-530.0370917961839,-531.0166243071541,-530.5507202817759,-530.1351828545622,-530.3541725343074,-530.6196846774626,-530.9522766815259,-530.5514932072048,-531.8396737122391,-531.1364886306909,-529.8748283975871,-531.3931830408745,-531.0166243071454,-530.9972858577314,-531.1801088403943,-530.9522829251852,-530.9792021878776,-531.1364931370132,-530.8064769858308,-530.9792021878776,-530.9997258711765,-531.2156269593605,-530.316422191082,-531.123231820426,-530.8406878165505,-530.9792021878767,-530.5953403413716,-530.8501659570609,-530.7099423726643,-531.123227671611,-530.1465848646153,-530.9895421409025,-531.2953582995991,-531.0858097074354,-530.7982196452325,-530.7260044997076,-530.7170327724334,-531.2897841545528,-530.9792021878776,-531.0166243071541,-530.3758486036929,-530.8855692017122,-531.2175272701282,-530.9370904753622,-530.6051373701099,-530.2350504007871,-531.0166242799658,-531.1232318266468,-531.0166243071541,-530.8855666757335,-531.3484481898537,-530.8742536667271,-530.1967341288802,-530.9522829252019,-531.0166243071541,-530.1235235880737,-530.3225175228537,-531.1761562877168,-530.9522829252019,-530.9792021872072,-531.1232207760658,-531.0166243071541,-530.7512257278635,18666.666666666668,6000.0,357.76540986345174
-526.4418834095982,-526.5699362937365,-527.0145732042594,-525.7940848376313,-526.4402275847941,-525.719473444604,-525.0418934710834,-526.6362865291878,-525.893407521292,-525.3053523218562,-526.2904237177092,-526.3484883944958,-526.444918575578,-526.5938938471395,-525.6275926965285,-526.6299518618474,-526.848668987795,-527.2459004808219,-525.8965731380032,-526.5169941539989,-525.8373462242816,-526.2317020508641,-526.7633117875473,-526.5017442678734,-525.9381753953824,-526.3448414860728,-526.6730734256153,-525.8444350802274,-526.3630052914638,-526.3707005574415,-526.4328947775323,-525.7340945279634,-526.072464429701,-525.2230423755727,-526.7569019764865,-526.2275475917934,-526.2152760310022,-526.6815832596685,-525.5233495842797,-525.8113112834451,-525.8341593137167,-525.7879243195034,-526.3221803893995,-525.9798410161591,-527.1279477367154,-526.1818025690055,-525.2901132656,-526.2821421860615,-525.9712920459673,-526.1188885606173,-526.525575308649,-526.7565286962574,-525.6845010012779,-526.2338197575433,-526.0460379030604,-526.0106740481921,-525.8326907502188,-526.3030791336558,-526.7294687284933,-526.4207903877033,-526.7257282332173,-526.0386583895151,-526.2348653788694,-526.4546380287713,-526.8206514104841,-525.619055366395,-525.9643720058364,-526.9338731899,-525.4535712785616,-526.0474507633966,-526.4226862983268,-526.5738237490109,-525.7004226499284,-525.8503230665149,-525.9213370156216,-526.5599254573787,-526.2338191940141,-526.0528542122406,-526.6872183005186,-525.536663865569,-526.1406566798844,-526.4149800361389,-524.966369936421,-526.2998655983724,-526.1443566818422,-525.6874968094147,-526.3275001425926,-525.4110923201456,-526.114858233103,-525.1296560952358,-525.5047034633164,-527.2468662376214,-525.830137228161,-526.3199456498877,-524.9588727506001,-525.1828283339478,-526.2356894389284,-525.784502165784,-525.8727614508588,-526.5829778769216,-525.7213699175305,-526.6464821549753,-525.8484178894694,-525.8373733198564,-526.4034363279013,-527.049784295077,-525.9342777293093,-525.8581566966657,-525.6991220040495,-526.4248317685723,-526.454082270508,-526.1016694044994,-525.6336449990047,-526.9843966923307,-526.428516640056,-526.6209240200069,-526.2282312772318,-526.1539537148057,-526.299386050814,-525.9383137647176,-525.3674214063902,-525.7078657515411,-526.1022790366474,-526.5912315440759,-526.341367794424,-525.7307402306709,-526.0991598651533,-525.6338154715869,-526.1248101404559,-524.9137236286797,-525.7093540833928,-526.3791640960955,-526.2430202546993,-526.7352890728787,-525.9568084090234,-526.2427106739902,-526.4879680408216,-525.3893014129354,-526.5062086639992,-525.7745769934203,-525.4540981773438,-525.799796865788,-525.794822865608,-525.9416143206704,-526.0394568579593,-527.2184270093812,-526.7044668982436,-525.2081526120337,-527.1458226470224,-526.4322436863315,-526.584756891696,-527.1394715478142,-526.160626142545,-526.5940833571384,-526.6597780454001,-526.0159913004468,-526.5162971949932,-526.371433965427,-526.9088546000297,-525.2755180234385,-526.5354420108451,-525.952121636177,-526.3989739226796,-525.9095999955778,-526.1692355458016,-526.1808862240687,-526.496090851316,-525.2481068014735,-526.1876607946998,-526.8155592070843,-526.6501338399436,-525.938973228819,-526.0343709188865,-525.9234862416562,-526.8774025982568,-526.2785788686186,-526.4947917802646,-525.6608501880719,-525.939184332886,-527.044286055471,-526.2470549025159,-525.7102307543994,-525.7105641620147,-526.4619249915759,-526.4857575346855,-526.5619228048968,-526.0642144300964,-526.981083691789,-526.026049272944,-525.2846155602882,-526.1864349658714,-526.360242365265,-525.4640588997846,-525.8179559800604,-526.8449300012084,-526.3050814447391,-526.3021787428247,-526.583860012458,-526.4065278999356,-525.9381754000153,16121.212121212122,12857.142857142857,575.526150767502
